============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/ralbright/projects/hyperstreamdb/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/ralbright/projects/hyperstreamdb
configfile: pyproject.toml
plugins: asyncio-1.3.0, hypothesis-6.151.11, anyio-4.12.1
>           raise RuntimeError(f"Failed to start MinIO: {result.stderr}")
E           RuntimeError: Failed to start MinIO: docker: Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint hyperstreamdb-benchmark-minio (c12673525d7f42154dd16234c0f58df3665664dd37a858208180202c8d4f14ce): failed to bind host port for 0.0.0.0:9000:172.17.0.2:9000/tcp: address already in use
E           
E           Run 'docker run --help' for more information

tests/benchmarks/common/minio_setup.py:71: RuntimeError
---------------------------- Captured stdout setup -----------------------------
Setting up MinIO for benchmarks...
_____ ERROR at setup of TestHybridQueryBenchmarks.test_multi_filter_vector _____

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="hybrid-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/hybrid/test_scalar_plus_vector.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:161: in setup_minio_for_benchmarks
    minio.start(use_docker=True)
tests/benchmarks/common/minio_setup.py:32: in start
    self._start_docker()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x7341b2e887d0>

    def _start_docker(self):
        """Start MinIO using Docker."""
        # Stop existing container if running
        subprocess.run(
            ["docker", "stop", self.container_name],
            capture_output=True
        )
        subprocess.run(
            ["docker", "rm", self.container_name],
            capture_output=True
        )
    
        # Start new container
        cmd = [
            "docker", "run", "-d",
            "--name", self.container_name,
            "-p", f"{self.port}:9000",
            "-p", f"{self.console_port}:9001",
            "-e", f"MINIO_ROOT_USER={self.access_key}",
            "-e", f"MINIO_ROOT_PASSWORD={self.secret_key}",
            "-v", f"{self.data_dir}:/data",
            "minio/minio",
            "server", "/data",
            "--console-address", ":9001"
        ]
    
        result = subprocess.run(cmd, capture_output=True, text=True)
        if result.returncode != 0:
>           raise RuntimeError(f"Failed to start MinIO: {result.stderr}")
E           RuntimeError: Failed to start MinIO: docker: Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint hyperstreamdb-benchmark-minio (c12673525d7f42154dd16234c0f58df3665664dd37a858208180202c8d4f14ce): failed to bind host port for 0.0.0.0:9000:172.17.0.2:9000/tcp: address already in use
E           
E           Run 'docker run --help' for more information

tests/benchmarks/common/minio_setup.py:71: RuntimeError
_ ERROR at setup of TestHybridQueryBenchmarks.test_comparison_post_vs_pre_filter _

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="hybrid-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/hybrid/test_scalar_plus_vector.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:161: in setup_minio_for_benchmarks
    minio.start(use_docker=True)
tests/benchmarks/common/minio_setup.py:32: in start
    self._start_docker()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x7341b2e887d0>

    def _start_docker(self):
        """Start MinIO using Docker."""
        # Stop existing container if running
        subprocess.run(
            ["docker", "stop", self.container_name],
            capture_output=True
        )
        subprocess.run(
            ["docker", "rm", self.container_name],
            capture_output=True
        )
    
        # Start new container
        cmd = [
            "docker", "run", "-d",
            "--name", self.container_name,
            "-p", f"{self.port}:9000",
            "-p", f"{self.console_port}:9001",
            "-e", f"MINIO_ROOT_USER={self.access_key}",
            "-e", f"MINIO_ROOT_PASSWORD={self.secret_key}",
            "-v", f"{self.data_dir}:/data",
            "minio/minio",
            "server", "/data",
            "--console-address", ":9001"
        ]
    
        result = subprocess.run(cmd, capture_output=True, text=True)
        if result.returncode != 0:
>           raise RuntimeError(f"Failed to start MinIO: {result.stderr}")
E           RuntimeError: Failed to start MinIO: docker: Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint hyperstreamdb-benchmark-minio (c12673525d7f42154dd16234c0f58df3665664dd37a858208180202c8d4f14ce): failed to bind host port for 0.0.0.0:9000:172.17.0.2:9000/tcp: address already in use
E           
E           Run 'docker run --help' for more information

tests/benchmarks/common/minio_setup.py:71: RuntimeError
__ ERROR at setup of TestIndexBuildBenchmarks.test_build_100k_vectors_latency __

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="index-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/index/test_index_build.py:26: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:161: in setup_minio_for_benchmarks
    minio.start(use_docker=True)
tests/benchmarks/common/minio_setup.py:32: in start
    self._start_docker()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x7341b2caf080>

    def _start_docker(self):
        """Start MinIO using Docker."""
        # Stop existing container if running
        subprocess.run(
            ["docker", "stop", self.container_name],
            capture_output=True
        )
        subprocess.run(
            ["docker", "rm", self.container_name],
            capture_output=True
        )
    
        # Start new container
        cmd = [
            "docker", "run", "-d",
            "--name", self.container_name,
            "-p", f"{self.port}:9000",
            "-p", f"{self.console_port}:9001",
            "-e", f"MINIO_ROOT_USER={self.access_key}",
            "-e", f"MINIO_ROOT_PASSWORD={self.secret_key}",
            "-v", f"{self.data_dir}:/data",
            "minio/minio",
            "server", "/data",
            "--console-address", ":9001"
        ]
    
        result = subprocess.run(cmd, capture_output=True, text=True)
        if result.returncode != 0:
>           raise RuntimeError(f"Failed to start MinIO: {result.stderr}")
E           RuntimeError: Failed to start MinIO: docker: Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint hyperstreamdb-benchmark-minio (de7378555a3bcb3249da39fc557cbaf23526985f914bae8400613a7968a550cc): failed to bind host port for 0.0.0.0:9000:172.17.0.2:9000/tcp: address already in use
E           
E           Run 'docker run --help' for more information

tests/benchmarks/common/minio_setup.py:71: RuntimeError
---------------------------- Captured stdout setup -----------------------------
Setting up MinIO for benchmarks...
________ ERROR at setup of TestTableFormatBenchmarks.test_point_lookup _________

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="table-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/table_format/test_vs_iceberg.py:23: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:161: in setup_minio_for_benchmarks
    minio.start(use_docker=True)
tests/benchmarks/common/minio_setup.py:32: in start
    self._start_docker()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x7341b2caf9b0>

    def _start_docker(self):
        """Start MinIO using Docker."""
        # Stop existing container if running
        subprocess.run(
            ["docker", "stop", self.container_name],
            capture_output=True
        )
        subprocess.run(
            ["docker", "rm", self.container_name],
            capture_output=True
        )
    
        # Start new container
        cmd = [
            "docker", "run", "-d",
            "--name", self.container_name,
            "-p", f"{self.port}:9000",
            "-p", f"{self.console_port}:9001",
            "-e", f"MINIO_ROOT_USER={self.access_key}",
            "-e", f"MINIO_ROOT_PASSWORD={self.secret_key}",
            "-v", f"{self.data_dir}:/data",
            "minio/minio",
            "server", "/data",
            "--console-address", ":9001"
        ]
    
        result = subprocess.run(cmd, capture_output=True, text=True)
        if result.returncode != 0:
>           raise RuntimeError(f"Failed to start MinIO: {result.stderr}")
E           RuntimeError: Failed to start MinIO: docker: Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint hyperstreamdb-benchmark-minio (783e8bdd1e2c2df9665e9c529274858a27b161839d407da0eac1508f6e18ef74): failed to bind host port for 0.0.0.0:9000:172.17.0.2:9000/tcp: address already in use
E           
E           Run 'docker run --help' for more information

tests/benchmarks/common/minio_setup.py:71: RuntimeError
---------------------------- Captured stdout setup -----------------------------
Setting up MinIO for benchmarks...
___ ERROR at setup of TestTableFormatBenchmarks.test_high_selectivity_filter ___

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="table-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/table_format/test_vs_iceberg.py:23: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:161: in setup_minio_for_benchmarks
    minio.start(use_docker=True)
tests/benchmarks/common/minio_setup.py:32: in start
    self._start_docker()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x7341b2caf9b0>

    def _start_docker(self):
        """Start MinIO using Docker."""
        # Stop existing container if running
        subprocess.run(
            ["docker", "stop", self.container_name],
            capture_output=True
        )
        subprocess.run(
            ["docker", "rm", self.container_name],
            capture_output=True
        )
    
        # Start new container
        cmd = [
            "docker", "run", "-d",
            "--name", self.container_name,
            "-p", f"{self.port}:9000",
            "-p", f"{self.console_port}:9001",
            "-e", f"MINIO_ROOT_USER={self.access_key}",
            "-e", f"MINIO_ROOT_PASSWORD={self.secret_key}",
            "-v", f"{self.data_dir}:/data",
            "minio/minio",
            "server", "/data",
            "--console-address", ":9001"
        ]
    
        result = subprocess.run(cmd, capture_output=True, text=True)
        if result.returncode != 0:
>           raise RuntimeError(f"Failed to start MinIO: {result.stderr}")
E           RuntimeError: Failed to start MinIO: docker: Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint hyperstreamdb-benchmark-minio (783e8bdd1e2c2df9665e9c529274858a27b161839d407da0eac1508f6e18ef74): failed to bind host port for 0.0.0.0:9000:172.17.0.2:9000/tcp: address already in use
E           
E           Run 'docker run --help' for more information

tests/benchmarks/common/minio_setup.py:71: RuntimeError
_________ ERROR at setup of TestTableFormatBenchmarks.test_range_query _________

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="table-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/table_format/test_vs_iceberg.py:23: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
