============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/ralbright/projects/hyperstreamdb/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/ralbright/projects/hyperstreamdb
configfile: pyproject.toml
plugins: asyncio-1.3.0, hypothesis-6.151.11, anyio-4.12.1
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/hybrid/test_scalar_plus_vector.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:162: in setup_minio_for_benchmarks
    minio.create_bucket(bucket_name)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x73029b4bd640>
bucket_name = 'hybrid-benchmarks'

    def create_bucket(self, bucket_name: str):
        """Create a bucket in MinIO."""
>       import boto3
E       ModuleNotFoundError: No module named 'boto3'

tests/benchmarks/common/minio_setup.py:135: ModuleNotFoundError
_ ERROR at setup of TestHybridQueryBenchmarks.test_comparison_post_vs_pre_filter _

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="hybrid-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/hybrid/test_scalar_plus_vector.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:162: in setup_minio_for_benchmarks
    minio.create_bucket(bucket_name)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x73029b4bd640>
bucket_name = 'hybrid-benchmarks'

    def create_bucket(self, bucket_name: str):
        """Create a bucket in MinIO."""
>       import boto3
E       ModuleNotFoundError: No module named 'boto3'

tests/benchmarks/common/minio_setup.py:135: ModuleNotFoundError
__ ERROR at setup of TestIndexBuildBenchmarks.test_build_100k_vectors_latency __

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="index-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/index/test_index_build.py:26: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:162: in setup_minio_for_benchmarks
    minio.create_bucket(bucket_name)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x73029b3279e0>
bucket_name = 'index-benchmarks'

    def create_bucket(self, bucket_name: str):
        """Create a bucket in MinIO."""
>       import boto3
E       ModuleNotFoundError: No module named 'boto3'

tests/benchmarks/common/minio_setup.py:135: ModuleNotFoundError
---------------------------- Captured stdout setup -----------------------------
Setting up MinIO for benchmarks...
Started MinIO container: hyperstreamdb-benchmark-minio
✓ MinIO started at http://localhost:9010
  Access key: minioadmin
  Secret key: minioadmin
________ ERROR at setup of TestTableFormatBenchmarks.test_point_lookup _________

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="table-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/table_format/test_vs_iceberg.py:23: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:162: in setup_minio_for_benchmarks
    minio.create_bucket(bucket_name)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x73029b327d70>
bucket_name = 'table-benchmarks'

    def create_bucket(self, bucket_name: str):
        """Create a bucket in MinIO."""
>       import boto3
E       ModuleNotFoundError: No module named 'boto3'

tests/benchmarks/common/minio_setup.py:135: ModuleNotFoundError
---------------------------- Captured stdout setup -----------------------------
Setting up MinIO for benchmarks...
Started MinIO container: hyperstreamdb-benchmark-minio
✓ MinIO started at http://localhost:9010
  Access key: minioadmin
  Secret key: minioadmin
___ ERROR at setup of TestTableFormatBenchmarks.test_high_selectivity_filter ___

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="table-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/table_format/test_vs_iceberg.py:23: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:162: in setup_minio_for_benchmarks
    minio.create_bucket(bucket_name)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x73029b327d70>
bucket_name = 'table-benchmarks'

    def create_bucket(self, bucket_name: str):
        """Create a bucket in MinIO."""
>       import boto3
E       ModuleNotFoundError: No module named 'boto3'

tests/benchmarks/common/minio_setup.py:135: ModuleNotFoundError
_________ ERROR at setup of TestTableFormatBenchmarks.test_range_query _________

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="table-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/table_format/test_vs_iceberg.py:23: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:162: in setup_minio_for_benchmarks
    minio.create_bucket(bucket_name)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x73029b327d70>
bucket_name = 'table-benchmarks'

    def create_bucket(self, bucket_name: str):
        """Create a bucket in MinIO."""
>       import boto3
E       ModuleNotFoundError: No module named 'boto3'

tests/benchmarks/common/minio_setup.py:135: ModuleNotFoundError
_____ ERROR at setup of TestTableFormatBenchmarks.test_full_scan_baseline ______

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="table-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/table_format/test_vs_iceberg.py:23: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:162: in setup_minio_for_benchmarks
    minio.create_bucket(bucket_name)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x73029b327d70>
bucket_name = 'table-benchmarks'

    def create_bucket(self, bucket_name: str):
        """Create a bucket in MinIO."""
>       import boto3
E       ModuleNotFoundError: No module named 'boto3'

tests/benchmarks/common/minio_setup.py:135: ModuleNotFoundError
________ ERROR at setup of TestColdReadLatency.test_cold_search_latency ________

    @pytest.fixture(scope="module")
    def minio_setup():
>       minio = setup_minio_for_benchmarks()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_cold_read_latency.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:162: in setup_minio_for_benchmarks
    minio.create_bucket(bucket_name)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x73029b327b90>
bucket_name = 'hyperstreamdb-benchmarks'

    def create_bucket(self, bucket_name: str):
        """Create a bucket in MinIO."""
>       import boto3
E       ModuleNotFoundError: No module named 'boto3'

tests/benchmarks/common/minio_setup.py:135: ModuleNotFoundError
---------------------------- Captured stdout setup -----------------------------
Setting up MinIO for benchmarks...
Started MinIO container: hyperstreamdb-benchmark-minio
✓ MinIO started at http://localhost:9010
  Access key: minioadmin
  Secret key: minioadmin
_____________ ERROR at setup of test_parallel_search_vs_sequential _____________

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="vector-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_parallel_search.py:27: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:162: in setup_minio_for_benchmarks
    minio.create_bucket(bucket_name)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x73029b327230>
bucket_name = 'vector-benchmarks'

    def create_bucket(self, bucket_name: str):
        """Create a bucket in MinIO."""
>       import boto3
E       ModuleNotFoundError: No module named 'boto3'

tests/benchmarks/common/minio_setup.py:135: ModuleNotFoundError
---------------------------- Captured stdout setup -----------------------------
Setting up MinIO for benchmarks...
Started MinIO container: hyperstreamdb-benchmark-minio
✓ MinIO started at http://localhost:9010
  Access key: minioadmin
  Secret key: minioadmin
_____________ ERROR at setup of test_parallel_search_with_filters ______________

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="vector-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_parallel_search.py:27: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:162: in setup_minio_for_benchmarks
    minio.create_bucket(bucket_name)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x73029b327230>
bucket_name = 'vector-benchmarks'

    def create_bucket(self, bucket_name: str):
        """Create a bucket in MinIO."""
>       import boto3
E       ModuleNotFoundError: No module named 'boto3'

tests/benchmarks/common/minio_setup.py:135: ModuleNotFoundError
____ ERROR at setup of TestQdrantComparison.test_ingestion_comparison_small ____

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for HyperStreamDB tests."""
